LotArea,Neighborhood,YearBuilt,BsmtFinSF1,TotalBsmtSF,1stFlrSF,GrLivArea,GarageArea,SalePrice
7758,19,1962,588,999,999,999,264,132500
9600,12,1950,607,1113,1113,1113,264,147000
10289,12,1965,836,1073,1073,1073,515,156000
12243,14,1971,998,1484,1484,1484,487,175000
10800,17,1900,664,954,1766,2414,520,160000
1526,10,1970,515,630,630,630,286,86000
2665,10,1976,0,264,616,1304,336,115000
9490,12,1941,403,806,958,1578,240,133000
15578,8,2006,0,728,728,1456,429,172785
7931,12,1960,374,1269,1269,1269,308,155000
5784,17,1938,0,190,886,886,273,91300
7879,9,1920,495,720,720,720,0,34900
12692,15,1992,1231,3200,3228,3228,546,430000
9120,3,1925,329,1026,1133,1820,240,184000
7800,19,1967,450,864,899,899,288,130000
7535,12,1958,111,912,912,912,297,120000
1890,2,1973,356,672,672,1218,264,113000
9803,21,2005,400,866,866,1768,603,226700
9170,7,1965,698,1214,1214,1214,461,140000
15602,6,1959,1247,1501,1801,1801,484,289000
2308,13,1974,257,855,855,1322,440,147000
7596,17,1952,0,960,960,1960,400,124500
9554,20,1993,380,777,1065,1911,471,215000
7862,21,2009,27,1218,1218,1218,676,208300
9600,17,1928,141,689,689,1378,360,161000
9600,12,1959,991,1041,1041,1041,270,124500
14559,12,1951,650,1008,1363,1363,288,164900
6792,16,2005,0,1368,1368,1368,474,202665
9100,12,1958,521,864,864,864,624,129900
9187,11,1983,336,1084,1080,1080,484,134000
10594,6,1926,0,768,789,789,200,96500
12220,16,2009,1436,2006,2020,2020,900,402861
10448,14,1972,0,689,1378,2119,583,158000
10208,15,1996,0,1264,1277,2344,889,265000
9531,5,1998,706,794,882,1796,546,211000
10918,6,1926,0,1276,1276,2080,282,234000
10800,17,1900,0,0,694,1294,0,106250
11988,12,1957,777,1244,1244,1244,336,150000
5000,3,1947,399,1004,1004,1664,420,159000
40094,7,2007,2260,3138,3138,4676,884,184750
11787,15,1996,719,1379,1383,2398,834,315750
7500,21,2005,0,1257,1266,1266,453,176000
13300,12,1956,377,928,928,928,252,132000
14948,16,2008,1330,1452,1476,2713,858,446261
9098,7,1920,348,528,605,605,0,86000
32668,6,1957,1219,2035,2515,2515,484,200624
10200,23,1988,783,1461,1509,1509,600,175000
6155,3,1920,0,611,751,1362,502,128000
7200,12,1955,0,0,827,827,392,107500
5000,3,1946,0,0,334,334,0,39300
9056,8,2004,0,707,707,1414,403,178000
7000,7,1910,969,1117,820,1347,0,107500
8924,5,1998,0,880,880,1724,527,188000
12735,12,1972,600,864,864,864,576,111250
11553,19,1968,673,1051,1159,1159,336,158000
11423,5,2001,1358,1581,1601,1601,670,272000
14601,23,2006,1260,1838,1838,1838,765,315000
11000,15,2000,0,969,997,2285,648,248000
10140,14,1998,144,1650,1680,1680,583,213250
4058,12,1998,584,723,767,767,367,133000
17104,8,2006,554,654,664,1496,426,179665
13837,14,1988,1002,1204,1377,2183,786,229000
8737,3,1923,300,1065,915,1635,440,210000
7244,11,1970,619,768,768,768,624,129500
8235,17,1955,180,825,825,825,720,125000
9375,21,2003,0,912,912,2094,615,263000
4043,13,1977,559,1069,1069,1069,440,140000
6000,17,1957,308,928,928,928,288,112500
11146,16,2006,0,1709,1717,1717,908,255500
8777,7,1949,0,0,1126,1126,520,108000
10625,16,2003,866,998,1006,2046,871,284000
6380,3,1922,0,993,1048,1048,280,113000
14850,12,1957,895,1092,1092,1092,299,141000
11040,9,1920,637,637,897,1336,570,108000
21872,8,1996,604,729,729,1446,406,175000
3196,0,2003,0,1374,1557,1557,420,234000
11341,19,1957,1302,1392,1392,1392,528,121500
10010,11,1974,1071,1389,1389,1389,418,170000
13907,7,1940,290,996,996,996,0,108000
21780,7,1918,0,1163,1163,1674,396,185000
13346,15,1992,728,1095,1166,2295,590,268000
6858,18,1915,0,806,841,1647,216,128000
11198,22,2005,0,1122,1134,2504,656,325000
10171,16,2004,2,1517,1535,1535,532,214000
12327,20,1983,1441,1496,1496,2132,612,316600
7032,12,1979,943,943,943,943,600,135960
13101,12,1965,231,1728,1728,1728,576,142600
7332,12,1959,414,864,864,864,288,120000
13159,23,2009,0,846,846,1692,650,224500
9967,8,2000,0,384,774,1430,400,170000
10500,12,1971,349,372,576,1109,288,139000
8480,12,1947,442,832,832,1216,336,118500
6292,18,1928,0,861,877,1477,216,145000
11777,19,1966,328,1164,1320,1320,564,164500
3604,21,2007,0,689,703,1392,540,146000
12150,17,1954,0,1050,1050,1795,352,131500
14585,12,1960,594,1144,1429,1429,572,181900
12704,16,2008,0,2042,2042,2042,1390,253293
11841,7,1990,816,816,816,816,0,118500
13500,17,1893,0,1237,1521,2775,880,325000
6120,3,1935,0,884,989,1573,240,133000
11443,23,2005,1460,1868,2028,2028,880,369900
10267,3,1918,210,816,838,838,275,130000
8740,19,1982,672,840,860,860,528,137000
25095,4,1968,1324,1437,1473,1473,452,143000
9100,3,1930,0,742,779,935,308,79500
8320,5,2004,490,770,770,1582,520,185900
13478,16,2008,1338,1722,1728,2296,842,451950
6600,11,1982,816,816,816,816,816,138000
4435,5,2003,685,848,848,848,420,140000
7990,5,1975,0,924,924,924,280,110000
11302,22,2005,1422,1814,1826,1826,758,319000
3600,17,1910,0,684,684,1368,216,114504
3922,0,2006,0,1258,1402,1402,648,194201
12984,6,1977,1283,1430,1647,1647,621,217500
1950,1,1980,81,716,716,1556,452,151000
10927,16,2005,546,1058,1058,1904,736,275000
9000,9,1937,0,780,780,1375,544,141000
10041,20,1992,789,908,927,1915,506,220000
3182,21,2004,0,600,600,1200,480,151000
12803,5,2002,922,1494,1494,1494,530,221000
13600,12,1965,454,768,1186,1986,486,205000
12464,5,1996,732,1040,1040,1040,576,152000
7800,7,1948,603,896,1112,2008,230,225000
12168,6,1934,428,965,1940,3194,380,359100
7943,19,1961,903,1029,1029,1029,261,118500
11050,5,2000,904,1440,1476,2153,736,313000
10395,14,1978,605,1032,1032,1032,564,148000
11885,5,2001,990,1299,1299,1872,531,261500
8402,11,2007,206,1120,1120,1120,0,147000
1491,10,1972,150,630,630,630,0,75500
8800,12,1963,763,936,1054,1054,480,137500
7861,8,2002,457,783,807,1509,393,183200
7227,12,1954,0,832,832,832,528,105500
11694,16,2007,48,1822,1828,1828,774,314813
12244,23,2003,871,1482,1482,2262,749,305000
8248,7,1914,41,864,864,864,0,67000
10800,14,1974,956,1522,1548,2614,624,240000
7064,19,1977,560,980,980,980,484,135000
2117,21,2000,420,756,756,1512,440,168500
10400,14,1972,247,732,1012,1790,484,165150
10000,12,1962,0,1116,1116,1116,440,160000
12342,12,1960,0,978,1422,1422,286,139900
9600,12,1955,674,1156,1520,1520,364,153000
11606,12,1969,650,1040,1040,2080,504,135000
9020,12,1964,624,1248,1350,1350,520,168500
9000,17,1880,0,636,1089,1750,240,124000
4590,16,2006,24,1554,1554,1554,627,209500
11900,14,1977,822,1386,1411,1411,544,82500
9250,12,1954,480,1056,1056,1056,260,139400
6979,17,1980,1056,1056,1056,1056,576,144000
10896,18,1914,256,1440,1440,3395,0,200000
6120,3,1936,0,264,800,800,0,60000
6000,17,1954,0,811,811,1387,256,93000
8777,7,1910,0,796,796,796,0,85000
3982,0,2006,1154,1520,1567,1567,648,264561
12677,16,2003,1218,1518,1518,1518,588,274000
7050,21,2001,738,1057,1057,1929,650,226000
13860,12,1972,1410,1952,2000,2704,538,345000
10793,14,1969,493,780,780,1620,462,152000
9187,21,2009,1121,1766,1766,1766,478,370878
10530,12,1971,282,981,981,981,576,143250
7200,12,1950,0,0,1048,1048,420,98300
10452,7,1953,500,1094,1094,1094,495,155000
7700,12,1966,0,756,1051,1839,442,155000
1936,10,1970,131,630,630,630,0,84500
8125,21,2007,0,813,822,1665,562,205950
9084,7,1940,0,755,755,1510,296,108000
8750,5,1996,0,880,909,1716,512,191000
10320,9,1906,0,756,756,1469,216,135000
10437,15,1995,1696,2109,2113,2113,839,350000
1680,2,1971,0,525,525,1092,264,88000
10007,12,1959,806,1053,1053,1053,312,145500
7200,6,1931,0,776,851,1502,270,149000
17503,12,1948,0,912,912,1458,330,97500
9937,7,1964,637,1486,1486,1486,480,167000
12384,14,1976,0,793,1142,1935,550,197900
46589,15,1994,1361,1629,1686,2448,711,402000
13560,12,1968,0,1392,1392,1392,576,110000
10012,7,1972,920,1138,1181,1181,588,137500
20896,21,2005,1721,2077,2097,2097,1134,423000
11194,8,2000,0,1406,1454,1936,504,230500
18450,12,1965,187,1021,1465,2380,596,129000
8125,20,1994,1138,1408,1679,1679,575,193500
14175,19,1956,988,1188,1437,1437,576,168000
11600,6,1922,0,700,1180,1180,252,137500
8633,5,2005,193,738,738,1476,540,173500
6629,7,1925,551,672,697,1369,300,103600
11250,24,1977,767,1208,1208,1208,546,165000
14442,6,1957,1186,1477,1839,1839,416,257500
9200,12,1965,892,1136,1136,1136,384,140000
2289,13,1978,311,855,855,1441,440,148500
9600,17,1900,0,1095,1095,1774,779,87000
9022,17,1924,0,768,792,792,240,109500
11844,22,2008,0,2046,2046,2046,834,372500
9945,19,1961,827,988,988,988,572,128500
8012,20,1980,543,923,923,923,264,143000
4500,18,1932,182,793,848,1520,281,159434
2887,4,1996,1003,1291,1291,1291,431,173000
11248,5,2002,1059,1626,1668,1668,702,285000
16770,15,1998,0,1195,1195,1839,486,221000
5062,22,1984,828,1190,1190,2090,577,207500
10207,21,2007,0,874,874,1761,578,227875
5105,21,2004,239,551,551,1102,480,148800
8089,22,2007,945,1419,1419,1419,567,392000
7577,16,2005,20,1362,1362,1362,460,194700
4426,5,2004,697,848,848,848,420,141000
21535,15,1994,1455,2444,2444,4316,832,755000
26178,23,1989,965,1210,1238,2519,628,335000
5400,17,1921,0,1073,1073,1073,326,108480
6120,3,1936,0,927,1067,1539,576,141500
13811,23,1987,980,1112,1137,1137,551,176000
6000,3,1921,616,616,616,616,205,89000
6420,7,1952,210,980,1148,1148,308,123500
8450,19,1965,553,894,894,894,336,138500
4282,21,2004,16,1391,1391,1391,530,196000
14331,23,2002,1274,1800,1800,1800,765,312500
9600,14,1969,0,1164,1164,1164,528,140000
12438,22,2006,0,1234,1264,2576,666,361919
7630,17,1900,0,360,1032,1812,672,140000
8400,5,2004,712,1473,1484,1484,606,213000
5600,9,1930,0,0,372,1092,0,55000
115149,4,1971,1219,1643,1824,1824,739,302000
6240,16,2006,863,1324,1324,1324,550,254000
9018,8,2007,0,728,728,1456,400,179540
7162,19,1966,0,876,904,904,408,109900
4130,3,1935,0,270,729,729,0,52000
8712,9,1900,0,859,859,1178,384,102776
4671,22,1988,767,1228,1228,1228,472,189000
9873,3,1970,789,960,960,960,576,129000
13517,19,1976,533,725,725,1479,475,130500
10140,14,1974,0,1064,1350,1350,478,165000
10800,17,1890,0,718,1576,2554,704,159500
10000,14,1973,1084,1176,1178,1178,439,157000
10542,15,1993,1173,1311,1325,2418,983,341000
9920,5,1969,523,971,971,971,300,128500
6563,22,1985,1148,1742,1742,1742,564,275000
4426,5,2004,662,848,848,848,420,143000
8120,12,1970,191,864,864,864,463,124500
8172,7,1954,0,941,997,1470,548,135000
13286,7,2007,1234,1698,1698,1698,768,320000
6960,12,1970,375,864,864,864,660,120500
21695,6,1988,808,880,1680,1680,540,222000
7314,5,2007,724,1232,1232,1232,632,194500
11475,12,1958,0,1584,1776,1776,888,110000
6240,9,1925,152,780,848,1208,539,103000
5389,22,1995,1180,1595,1616,1616,608,236500
9590,23,2003,786,868,1146,1146,438,187500
11404,5,1998,252,1153,1153,2031,541,222500
10000,19,1961,594,864,1144,1144,264,131400
8978,19,1968,0,948,948,948,300,108000
10800,17,1914,390,880,880,1768,320,163000
8544,12,1950,0,0,1040,1040,400,93500
10463,8,2005,0,893,901,1801,800,239900
10800,7,1987,1200,1200,1200,1200,0,179000
9313,5,2004,0,864,864,1728,572,190000
9600,17,1910,0,264,768,1432,360,132000
6768,19,1961,832,912,912,912,288,142000
8450,20,2000,0,1349,1349,1349,539,179000
12886,19,1963,444,520,1464,1464,480,175000
5395,22,1993,733,1337,1337,1337,462,180000
8963,14,1976,575,1142,1175,2715,831,299800
8795,8,2000,300,952,980,2256,554,236000
11700,17,1880,0,1240,1320,2640,864,265979
10593,15,1996,919,1720,1720,1720,527,260400
8405,7,1945,0,0,1088,1529,240,98000
8800,17,1910,0,576,792,1140,0,96500
7750,8,2003,0,660,660,1320,400,162000
9236,5,1997,1200,1479,1494,1494,576,217000
10240,16,2005,0,1030,1038,2098,878,275500
7930,12,1969,439,1026,1026,1026,440,156000
3230,21,1999,381,729,742,1471,440,172500
10769,5,2007,20,866,866,1768,578,212000
11616,19,1978,438,672,672,1386,440,158900
2280,21,1999,549,744,757,1501,440,179400
12257,15,1995,56,1318,1328,2531,752,290000
9100,12,1959,612,864,864,864,300,127500
6911,3,1924,405,1145,1301,1301,440,100000
8640,21,2009,24,756,764,1547,614,215200
9430,15,1999,1163,1252,1268,2365,856,337000
9549,24,1995,437,1494,1494,1494,481,270000
14587,21,2008,0,1498,1506,1506,592,264132
10421,14,1988,394,980,980,1714,496,196500
12508,11,1940,660,983,983,1750,423,160000
9100,5,2004,24,1860,1836,1836,484,216837
53504,22,2003,1416,1650,1690,3279,841,538000
7252,19,1982,685,858,858,858,576,134900
8877,7,1951,836,836,1220,1220,396,102000
7819,7,1976,422,1029,1117,1117,672,107000
10150,12,1958,456,912,912,912,275,114500
14226,16,2006,0,1935,1973,1973,895,395000
4500,11,1998,866,1204,1204,1204,412,162000
11210,5,2005,20,1614,1614,1614,865,221500
13350,19,1974,762,864,894,894,440,142500
8400,20,1977,0,0,2020,2020,630,144000
10530,11,1977,975,975,1004,1004,504,135000
7875,8,1995,0,1237,1253,1253,402,176000
7153,20,1992,387,761,810,1603,484,175900
16285,5,2001,0,1413,1430,1430,605,187100
9101,11,1978,1097,1097,1110,1110,602,165500
6300,17,1914,0,742,742,1484,0,128000
9790,14,1967,251,1372,1342,1342,457,161500
10800,17,1915,686,686,966,1652,416,139000
10142,20,2004,656,956,956,2084,618,233000
6000,17,1954,0,901,901,901,281,107900
12205,4,1966,568,832,976,2087,444,187500
3182,0,2005,16,1145,1145,1145,397,160200
11333,11,1976,539,1029,1062,1062,539,146800
9920,15,1996,862,1117,1127,2013,455,269790
9158,21,2007,0,1496,1496,1496,474,225000
10832,8,1994,0,712,1086,1895,409,194500
8400,20,1980,0,650,888,1564,476,171000
8197,19,1977,0,660,1285,1285,528,143500
7677,12,1953,570,773,773,773,240,110000
13518,16,2008,0,1926,1966,3140,820,485000
7200,18,1937,569,731,981,1768,240,175000
12798,4,1997,462,616,616,1688,603,200000
4800,9,1916,197,1196,1196,1196,440,109900
8199,5,2005,648,728,728,1456,410,189000
13891,16,2008,0,1734,1734,2822,1020,582933
9000,12,1954,812,936,1128,1128,286,118000
12274,21,2008,0,1417,1428,1428,554,227680
9750,12,1967,400,980,980,980,384,135500
21384,3,1923,1309,1324,1072,1576,528,223500
13400,12,1966,516,1024,1086,1086,484,159950
8100,17,1898,0,849,1075,2138,360,106000
10140,14,1974,663,1040,1309,1309,484,181000
4438,5,2004,662,848,848,848,420,144500
8712,9,1952,0,540,1044,1044,504,55993
9750,12,1958,608,1442,1442,1442,301,157900
8248,7,1918,0,686,686,1250,280,116000
12137,5,1998,0,1649,1661,1661,598,224900
11425,12,1954,486,1008,1008,1008,275,137000
13265,11,2002,1218,1568,1689,1689,857,271000
8816,4,1971,504,1010,1052,1052,440,155000
6371,16,2009,733,1358,1358,1358,484,224000
7226,5,2003,0,798,798,1640,595,183000
6000,17,1953,0,936,936,936,576,93000
12394,8,2003,0,847,847,1733,433,225000
9900,18,1940,0,778,944,1489,240,139500
11216,21,2006,0,1489,1489,1489,776,232600
14803,16,2007,1636,2078,2084,2084,1220,385000
6130,3,1924,784,784,784,784,0,109500
8529,20,2001,20,1454,1434,1434,527,189000
28698,4,1967,249,1013,1160,2126,538,185000
2544,21,2005,0,600,520,1223,480,147400
11900,12,1957,1040,1392,1392,1392,458,166000
3180,21,2005,0,600,520,1200,480,151000
9548,5,2003,483,941,941,1829,613,237000
10004,12,1964,196,1516,1516,1516,472,167000
7875,12,1961,572,1144,1144,1144,456,139950
9600,19,1950,442,1067,1067,1067,436,128000
8100,17,1948,338,1559,1559,1559,812,153500
1680,2,1973,330,483,483,987,264,100000
9525,5,1995,0,1099,1099,1099,352,144000
11767,7,1946,352,768,768,1200,240,130500
12155,18,1925,156,672,810,1482,400,140000
10440,17,1904,0,650,958,1539,686,157500
9020,12,1966,312,1127,1165,1165,490,174900
8000,12,1961,0,1800,1800,1800,0,141000
12665,17,1915,0,876,876,1416,720,153900
16647,19,1975,1390,1390,1701,1701,611,171000
9317,20,1993,513,740,1006,1775,425,213000
15523,5,1972,460,864,864,864,338,133500
45600,4,1908,0,907,1307,2358,360,240000
9600,24,1976,0,528,1094,1855,512,187000
4435,5,2003,659,848,848,848,420,131500
3196,0,2003,0,1273,1456,1456,400,215000
7128,6,1941,364,918,918,1646,240,164000
12095,12,1964,564,1127,1445,1445,645,158000
17920,19,1955,306,1763,1779,1779,454,170000
6897,19,1962,659,1040,1040,1040,260,127000
10970,5,1978,505,940,1026,1026,576,147000
8125,8,1994,0,702,702,1481,343,174000
10400,14,1976,0,1090,1370,1370,479,152000
11029,14,1968,619,1054,1512,2654,619,250000
7642,6,1918,0,912,912,1426,216,189950
11625,19,1965,841,1039,1039,1039,504,131500
9672,20,1984,338,1040,1097,1097,480,152000
7931,12,1959,1148,1148,1148,1148,672,132500
8640,21,2007,0,1372,1372,1372,529,250580
8750,12,1970,828,1002,1002,1002,902,148500
10656,23,2006,0,1638,1646,1646,870,248900
6970,19,1961,932,1040,1120,1120,544,129000
14762,8,1948,0,0,1547,2320,672,169000
9938,20,1993,750,1050,1062,1949,574,236000
6600,12,1962,0,894,894,894,308,109500
8750,5,1998,505,804,804,1682,523,200500
8892,12,1953,0,105,910,910,414,116000
12144,12,1949,375,832,1036,1268,288,133000
5720,17,1941,0,676,676,1131,200,66500
9000,21,2007,64,1184,1184,2610,550,303477
25286,11,1963,633,1064,1040,1040,648,132250
8834,16,2004,1170,1462,1462,2224,738,350000
11782,19,1961,899,1109,1155,1155,576,148000
7000,5,1978,646,864,864,864,336,136500
7024,7,2005,980,1090,1090,1090,450,157000
13758,23,1990,902,1156,1187,1717,400,187500
9636,8,1992,0,808,808,1593,389,178000
6204,18,1912,0,795,954,2230,440,118500
7150,12,1967,432,892,892,892,288,100000
5119,21,1999,1238,1698,1709,1709,506,328900
8393,12,1959,528,1626,1712,1712,588,145000
16466,7,1955,0,816,872,1393,300,135500
15865,12,1970,351,2217,2217,2217,621,268000
12160,12,1953,1024,1505,1505,1505,505,149500
8064,12,1949,0,672,672,924,576,122900
11184,19,1978,226,918,918,1683,440,172500
8414,19,1963,663,1059,1068,1068,264,154500
13284,19,1954,1064,1383,1383,1383,354,165000
7018,20,1979,0,0,1535,1535,400,118858
7056,12,1963,400,780,983,1796,483,140000
8765,9,1936,285,951,951,951,327,106500
7018,20,1979,0,0,1120,2240,528,142953
12919,16,2009,2188,2330,2364,2364,820,611657
6993,19,1961,465,912,1236,1236,288,135000
7340,12,1971,322,858,858,858,684,110000
8712,12,1957,860,992,1306,1306,756,153000
7875,8,2003,0,783,807,1509,393,180000
14859,8,2006,0,1670,1670,1670,690,240000
6173,19,1967,599,876,902,902,288,125500
9920,12,1954,354,1056,1063,1063,280,128000
13501,21,2006,63,1623,1636,1636,865,255000
11500,6,1936,223,1017,1020,2057,180,250000
8885,11,1983,301,864,902,902,484,131000
12589,8,2005,0,742,742,1484,390,174000
11600,12,1960,443,1105,1105,2274,480,154300
9286,5,1977,196,1268,1268,1268,252,143500
6120,3,1925,489,768,1015,1015,450,88000
6270,6,1949,284,1001,1001,2002,871,145000
3000,21,2009,294,612,612,1224,528,173733
2001,10,1970,0,546,546,1092,286,75000
9000,9,1949,50,480,480,480,308,35311
17140,7,1956,1059,1134,1229,1229,284,135000
13125,20,1991,48,1104,912,2127,833,238000
11029,12,1958,528,1184,1414,1414,601,176500
8462,20,1994,814,928,936,1721,471,201000
8777,7,1900,1084,1272,1272,2200,0,145900
10237,8,2005,28,1316,1316,1316,397,169990
8012,20,1993,165,1604,1617,1617,533,193000
10240,14,1980,625,1686,1686,1686,612,207500
15611,14,1977,767,1126,1126,1126,540,175000
11999,16,2003,0,1181,1234,2374,656,285000
9900,14,1968,552,832,1098,1978,486,176000
11838,5,2001,0,1753,1788,1788,522,236500
13006,8,1997,0,964,993,2236,642,222000
8925,23,2007,16,1466,1466,1466,610,201000
9100,12,1965,338,925,925,925,429,117500
11670,21,2006,0,1905,1905,1905,788,320000
8487,5,2004,20,1500,1500,1500,570,190000
27650,12,1960,425,585,2069,2069,505,242000
5825,3,1926,0,600,747,747,528,79900
10083,20,2003,833,1176,1200,1200,555,184900
9675,21,2005,341,1113,1113,1971,689,253000
8760,5,2006,464,1391,1391,1962,868,239799
24090,4,1940,0,1032,1207,2403,349,244400
12640,11,1976,936,1728,1728,1728,574,150900
8755,8,1999,772,992,1022,2060,390,214000
7711,7,1977,1440,1440,1440,1440,0,150000
25000,11,1967,0,1632,1632,1632,576,143000
14375,23,1958,111,819,1344,1344,525,137500
8820,17,1890,1088,1088,1188,1869,456,124900
8163,12,1959,748,1144,1144,1144,796,143000
14536,23,2002,1300,1616,1629,1629,808,270000
14006,5,2002,0,936,936,1776,474,192500
9360,14,1972,982,1161,1381,1381,676,197500
7200,12,1950,398,864,864,864,720,129000
7800,20,1965,641,828,965,965,300,119900
7200,5,1972,660,768,768,768,396,133900
11075,11,1969,562,784,1168,1968,530,172000
9400,7,1975,945,945,980,980,0,127500
7136,6,1946,484,979,979,1958,492,145000
1300,1,1980,285,561,561,1229,462,124000
7420,19,1962,417,1057,1057,1057,576,132000
8450,5,2003,699,1337,1337,1337,531,185000
2572,21,1999,604,696,696,1416,484,155000
7207,3,1958,696,858,858,858,0,116500
12227,14,1977,896,1330,1542,2872,619,272000
2308,13,1976,556,804,804,1548,440,155000
11923,5,2007,0,1800,1800,1800,702,239000
11316,23,2002,624,817,824,1894,510,214900
10237,8,2005,0,783,783,1484,393,178900
9600,6,1940,428,728,976,1308,256,160000
7390,12,1955,902,1098,1098,1098,260,135000
5925,17,1910,0,600,600,968,0,37900
10382,12,1958,513,588,1095,1095,264,140000
10800,12,1949,0,720,720,1192,0,135000
