LotArea,Neighborhood,YearBuilt,BsmtFinSF1,TotalBsmtSF,1stFlrSF,GrLivArea,GarageArea,SalePrice
2268,16,2003,567,764,764,1626,474,173000
7892,20,1979,0,918,918,918,264,99500
11639,21,2007,0,1428,1428,1428,480,182000
11414,3,1910,0,728,1136,2019,532,167500
2651,21,2000,641,673,673,1382,490,165000
5900,3,1923,0,440,869,869,0,85500
4274,21,2006,1106,1241,1241,1241,569,199900
9450,7,1954,552,894,894,894,400,110000
8816,19,1963,651,1121,1121,1121,480,139000
12122,12,1961,867,944,999,999,588,178400
12203,15,1998,854,1225,1276,2612,676,336000
3182,0,2007,0,1266,1266,1266,388,159895
11250,5,2002,0,1128,1149,2290,779,255900
10125,11,1977,0,0,1302,1734,539,126000
10880,7,1950,1040,1164,1164,1164,240,125000
5310,17,1910,0,485,1001,1635,255,117000
10159,16,2009,1646,1930,1940,1940,606,395192
12046,14,1976,156,848,1118,2030,551,195000
8125,21,2006,0,770,778,1576,614,197000
9452,15,1997,1074,1396,1407,2392,870,348000
17671,17,1882,216,916,916,1742,424,168000
9760,12,1964,536,822,1020,1851,440,187000
8846,5,2005,0,750,750,1500,564,173900
12456,16,2006,1172,1700,1718,1718,786,337500
4712,3,1946,384,747,774,1230,305,121600
10659,12,1961,915,1050,1050,1050,368,136500
11717,14,1970,0,1442,1442,1442,615,185000
9786,9,1922,0,1007,1077,1077,210,91000
6762,5,2006,686,1187,1208,1208,632,206000
10206,7,1952,0,0,944,944,528,82000
5400,17,1920,0,691,691,691,216,86000
11957,21,2006,24,1574,1574,1574,824,232000
11500,14,1976,0,1680,1680,1680,528,136905
3182,0,2005,16,1346,1504,1504,457,181000
8385,5,1977,595,985,985,985,328,149900
12155,12,1970,1237,1657,1657,1657,484,163500
2217,10,1970,273,546,546,1092,286,88000
12118,11,2004,0,1710,1710,1710,550,240000
6000,18,1926,0,1008,1008,1522,0,102000
21286,19,1948,0,720,720,1271,312,135000
9825,7,1965,0,0,1664,1664,0,100000
10592,6,1923,0,602,900,1502,180,165000
7200,17,1910,247,1022,1022,1022,280,85000
11664,12,1948,336,1082,1082,1082,240,119200
8400,14,2001,643,810,810,1665,528,227000
11883,5,1996,690,1504,1504,1504,478,203000
5814,22,1984,1036,1220,1360,1360,565,187500
10784,8,1991,0,384,802,1472,402,160000
3013,0,2005,16,1362,1506,1506,440,213490
7024,7,2005,1024,1132,1132,1132,451,176000
7406,5,2006,684,1199,1220,1220,632,194000
9439,17,1930,324,912,912,1248,160,87000
3182,0,2005,16,1346,1504,1504,437,191000
15498,23,1976,1165,1565,2898,2898,665,287000
7700,5,1972,138,882,882,882,461,112500
9300,12,1960,697,1268,1264,1264,461,167500
9520,23,2007,1513,1638,1646,1646,800,293077
9492,12,1941,368,768,968,1376,240,105000
1680,2,1972,317,672,672,1218,264,118000
7082,18,1916,0,686,948,1928,0,160000
15863,18,1920,523,824,1687,3082,672,197000
14541,15,1993,1012,1338,1352,2520,796,310000
8125,5,2002,986,1654,1654,1654,900,230000
6305,6,1938,0,920,954,954,240,119750
11500,7,1957,0,0,845,845,290,84000
12898,23,2007,1022,1620,1620,1620,912,315500
9240,5,2001,0,1055,1055,2263,905,287000
1533,10,1970,0,546,798,1344,0,97000
1477,10,1970,509,630,630,630,286,80000
13125,19,1957,168,1134,1803,1803,484,155000
9130,14,1966,400,800,800,1632,484,173000
5381,16,2005,900,1306,1306,1306,624,196000
11839,20,1990,1085,1475,1532,2329,514,262280
9600,14,1981,1104,2524,2524,2524,542,278000
13680,7,1955,0,0,1733,1733,452,139600
16056,22,2005,240,1992,1992,2868,716,556581
9245,5,1994,686,990,990,990,672,145000
21750,11,1960,0,0,1771,1771,336,115000
11100,7,1946,0,0,930,930,308,84900
8993,8,2007,0,1302,1302,1302,436,176485
11175,5,2007,0,1316,1316,1316,440,200141
9500,12,1964,442,816,1127,1977,540,165000
8562,7,1957,383,1216,1526,1526,364,144500
11367,5,2002,932,1065,1091,1989,586,255000
11361,14,1976,644,1193,1523,1523,478,180000
7052,16,2005,659,1364,1364,1364,484,185850
29959,15,1994,595,973,979,1850,467,248000
11308,16,2008,936,1104,1130,2184,836,335000
11275,6,1932,297,854,1096,1991,432,220000
4920,22,2001,616,1338,1338,1338,582,213500
18000,9,1935,0,894,894,894,1248,81000
13600,17,1900,0,662,1422,2337,560,90000
6000,17,1925,397,1103,1103,1103,440,110500
11000,12,1966,740,1154,1154,1154,480,154000
14000,4,1996,1201,1306,1306,2260,533,328000
7837,8,1993,0,799,799,1571,380,178000
9760,12,1964,674,780,798,1611,442,167900
3964,10,1973,837,942,1291,2521,576,151400
9600,12,1949,220,845,893,893,576,135000
10152,12,1956,586,1048,1048,1048,286,135000
11700,14,1968,298,727,829,1556,441,154000
7585,7,1948,0,810,1002,1456,280,91500
7950,7,1977,535,690,698,1426,440,159500
8556,5,2006,0,1240,1240,1240,826,194000
13125,6,1940,410,800,960,1740,240,219500
10800,17,1936,626,796,1096,1466,566,170000
15870,12,1969,75,1096,1096,1096,299,138800
4435,5,2004,662,848,848,848,420,155900
8775,5,1994,495,990,990,990,299,126000
11040,14,1971,656,1258,1258,1258,528,145000
7500,19,1963,824,1040,1040,1040,308,133000
8749,5,2002,0,1459,1459,1459,527,192000
8800,12,1964,553,1251,1251,1251,461,160000
13031,8,1995,592,691,691,1498,409,187500
9069,20,1992,747,936,996,996,564,147000
1974,10,1973,334,546,546,1092,286,83500
10574,21,2005,0,1082,1082,1953,1043,252000
2522,7,2004,0,970,970,1709,380,137500
3316,21,2005,1039,1247,1247,1247,550,197000
8544,12,1950,0,0,1040,1040,400,92900
2160,21,1999,510,600,624,1252,462,160000
8400,18,1925,423,1181,1390,1694,576,136500
9230,12,1965,661,864,1200,1200,884,146000
5868,12,1956,248,936,936,936,308,129000
9317,5,2006,24,1314,1314,1314,440,176432
6882,9,1914,0,684,773,1355,0,127000
3696,22,1986,0,1074,1088,1088,461,170000
6000,3,1936,672,672,757,1324,240,128000
11880,14,1978,704,1271,1601,1601,478,157000
8400,18,1920,290,290,438,438,246,60000
9758,12,1971,412,950,950,950,280,119500
7000,12,1960,588,1010,1134,1134,254,135000
8910,12,1959,655,655,1194,1194,539,159500
2016,2,1970,0,630,630,1302,440,106000
12256,15,1994,1032,1463,1500,2622,712,325000
10357,20,1990,738,910,1442,1442,719,179900
23257,8,2006,0,868,887,2021,422,274725
8063,8,2000,0,924,948,1690,463,181000
11362,16,2004,1039,1836,1836,1836,862,280000
8000,8,1995,219,773,773,1658,431,188000
10480,14,1976,403,803,1098,1964,483,205000
7100,12,1957,708,816,816,816,308,129900
8923,12,1953,643,1008,1008,1008,240,134500
5400,17,1954,415,833,833,833,326,117000
12085,16,2007,1004,1734,1734,1734,928,318000
7750,8,2002,353,408,779,1419,527,184100
9764,19,1967,702,894,894,894,450,130000
13825,19,1958,0,533,1021,1601,300,140000
7560,12,1959,369,1040,1040,1040,286,133700
8263,9,1920,0,1012,1012,1012,308,118400
10084,5,2005,24,1552,1552,1552,782,212900
8926,7,1956,0,672,960,960,288,112000
9405,7,1947,0,698,698,698,0,118000
9125,8,1992,0,384,812,1482,392,163900
10434,12,1955,0,1005,1005,1005,672,115000
3684,0,2007,0,1373,1555,1555,660,174000
14572,8,2004,1300,1530,1530,1530,630,259000
11796,8,2004,0,847,847,1959,434,215000
7200,17,1980,936,936,936,936,672,140000
7804,18,1928,622,1122,1328,1981,576,135000
10712,11,1991,212,974,974,974,0,93500
9900,17,1880,0,1008,1178,2210,205,117500
9828,20,1995,584,1128,1142,2020,466,239500
8773,8,1997,0,916,916,1600,460,169000
6180,3,1926,0,960,986,986,180,102000
9600,12,1950,280,1032,1032,1252,288,119000
6342,19,1875,0,780,780,1020,0,94000
9819,11,1977,1567,1567,1567,1567,714,196000
8731,3,1920,645,915,1167,1167,495,144000
7350,12,1951,852,952,952,952,840,139000
10304,14,1976,381,780,1088,1868,484,197500
9965,5,2006,1150,1466,1466,2828,1052,424870
9000,19,1959,288,1006,1006,1006,0,80000
12180,7,1941,348,672,672,924,280,80000
6240,3,1928,0,1042,1042,1576,225,149000
11200,20,1985,1258,1298,1298,1298,403,180000
12000,6,1941,275,704,860,1564,234,174500
5700,17,1926,0,572,572,1111,288,116900
9000,17,1920,624,650,832,1482,324,143000
8280,12,1950,0,932,932,932,306,124000
17755,7,1959,176,1466,1466,1466,528,149900
14115,6,1956,296,1073,1811,1811,470,230000
5890,9,1930,538,816,816,816,432,120500
13700,12,1965,454,864,902,1820,492,201800
10768,24,1976,1157,1437,1437,1437,528,218000
9350,12,1965,633,1219,1265,1265,502,179900
5001,16,2007,904,1314,1314,1314,626,230000
11932,21,2007,0,1580,1580,1580,830,235128
9120,14,1974,442,901,943,1876,540,185000
2280,13,1978,311,855,855,1456,440,146000
14778,6,1954,728,1296,1640,1640,924,224000
8724,19,1968,492,894,894,894,450,129000
12900,19,1969,1198,1198,1258,1258,400,108959
16157,24,1978,680,1360,1432,1432,588,194000
9541,16,2009,0,1502,1502,1502,644,233170
10475,5,2008,0,1694,1694,1694,776,245350
10852,8,2000,786,959,959,1671,472,173000
13728,7,1935,626,1127,1236,2108,540,235000
35760,15,1995,1387,1930,1831,3627,807,625000
9880,11,1977,522,1096,1118,1118,358,171000
9120,12,1958,662,1261,1261,1261,433,163000
4017,21,2006,0,625,625,1250,625,171900
18030,4,1946,152,1598,1636,3086,0,200500
16560,6,1932,503,952,1170,2345,360,239000
10678,15,1992,700,1683,2129,2872,541,285000
6951,11,1984,658,876,923,923,264,119500
3950,17,1926,468,818,818,1224,210,115000
7681,6,1921,0,731,820,1343,186,154900
8335,7,1954,0,0,1124,1124,0,93000
11170,23,1990,1216,1216,1298,2514,693,250000
5587,6,2008,1480,1600,1652,1652,482,392500
15623,15,1996,2096,2396,2411,4476,813,745000
10800,17,1920,821,1120,1130,1130,720,120000
35133,23,1963,1159,1572,1572,1572,995,186700
9738,7,1924,392,784,949,1221,392,104900
10615,17,1900,440,978,1014,1699,420,95000
12461,15,1994,1456,1624,1624,1624,757,262000
8935,5,2002,0,831,831,1660,493,195000
7500,8,1999,0,994,1028,1804,442,189000
32463,11,1961,1159,1249,1622,1622,1356,168000
2645,21,1999,0,776,764,1441,492,174000
9600,17,1925,0,702,842,1472,250,125000
4500,11,1999,883,1224,1224,1224,402,165000
9364,19,1969,371,663,663,1352,299,158000
8029,8,2005,0,728,728,1456,400,176000
14054,8,2006,0,879,879,1863,660,219210
8850,17,1916,0,815,815,1690,225,144000
9100,5,2001,0,1212,1212,1212,573,178000
11235,19,1963,547,1051,1382,1382,459,148000
9353,12,1970,0,864,864,864,280,116050
10400,5,1998,0,866,866,1779,546,197900
6000,3,1925,0,884,884,1348,216,117000
9750,5,2000,0,1630,1630,1630,451,213000
10140,14,1975,788,1056,1074,1074,495,153500
14684,20,1990,485,2158,2196,2196,701,271900
8900,20,1966,1056,1056,1056,1056,384,107000
9135,5,2003,340,1682,1700,1700,544,200000
7763,12,1962,504,931,1283,1283,506,140000
10182,21,2006,1220,1660,1660,1660,500,290000
11218,20,1992,0,1055,1055,1845,462,189000
12134,8,1988,427,559,1080,1752,492,164000
9340,7,1941,344,672,672,672,234,113000
10246,19,1965,648,648,960,960,364,145000
10205,12,1962,784,925,999,999,300,134500
7094,19,1966,180,894,894,894,384,125000
8930,19,1978,0,0,1318,1902,539,112000
8640,21,2009,936,1300,1314,1314,552,229456
6240,3,1947,0,0,672,912,0,80500
1680,2,1971,0,672,672,1218,0,91500
7800,12,1964,312,912,912,912,288,115000
8250,19,1968,250,952,1211,1211,322,134000
10496,12,1949,196,1040,1168,1846,315,143000
10680,12,1951,756,2136,2136,2136,528,137900
15384,8,2004,724,788,788,1490,388,184000
10482,12,1958,507,588,1138,1138,264,145000
14598,21,2007,0,894,894,1933,668,214000
8872,12,1965,595,912,912,912,576,147000
8769,16,2008,1540,1702,1702,1702,1052,367294
7910,12,1960,666,1075,1507,1507,404,127000
18890,19,1977,498,1361,1361,2620,600,190000
7728,12,1962,803,1106,1190,1190,540,132500
9842,12,1962,0,0,1224,1224,462,101800
12160,12,1959,1000,1188,1188,1188,531,142000
8525,18,1911,0,940,1024,1964,0,130000
13132,6,1914,0,747,892,1784,180,138887
2628,16,2003,0,764,764,1626,474,175500
12393,5,2004,0,847,847,1948,434,195000
13072,20,2005,0,1141,1141,1141,484,142500
9037,23,2006,428,1476,1484,1484,472,265900
8158,5,2003,550,884,884,1768,543,224900
9849,21,2007,0,1689,1689,1689,954,248328
10625,14,1974,885,1053,1173,1173,528,170000
13891,16,2006,1386,2076,2076,2076,850,465000
11435,6,1929,0,792,792,1517,400,230000
12090,14,1984,0,585,1140,1868,477,178000
8125,21,2005,0,756,756,1553,615,186500
12328,11,1976,539,1012,1034,1034,888,169900
9600,17,1917,319,735,1134,2058,396,129500
7200,12,1950,534,876,988,988,276,119000
11160,12,1968,1065,2110,2110,2110,522,244000
3136,16,2003,0,1405,1405,1405,478,171750
9858,11,1968,510,864,874,874,288,130000
17542,24,1974,125,1192,1516,2167,518,294000
6931,7,2003,0,746,760,1656,397,165400
6240,3,1931,425,884,959,1367,560,127500
14303,15,1994,1314,1986,1987,1987,691,301500
4060,7,1922,0,864,864,864,0,99900
9587,8,2005,655,856,1166,1166,400,190000
9750,12,1969,602,1054,1054,1054,460,151000
24682,8,1999,0,841,892,1675,502,181000
9600,12,1956,504,1050,1050,1050,338,128900
11250,4,1957,0,1104,1104,1788,304,161500
13515,3,1919,0,764,1060,1824,520,180500
4060,12,1998,266,1405,1337,1337,511,181000
3735,21,1999,450,691,713,1452,506,183900
10120,17,1910,0,925,964,1889,308,122000
13214,23,2008,0,2002,2018,2018,746,378500
14100,6,1935,192,728,1968,3447,1014,381000
11344,12,1958,460,874,874,1524,315,144000
23595,4,1979,1258,1332,1332,1524,586,260000
9156,14,1968,0,1489,1489,1489,462,185750
13526,19,1965,560,935,935,935,288,137000
11512,7,1959,719,1019,1357,1357,312,177000
5362,6,1910,0,661,661,1250,552,139000
11345,12,1948,220,928,928,1920,400,137000
12936,14,1972,593,723,735,1395,497,162000
17871,14,1967,528,1680,1724,1724,480,197900
9473,5,2002,804,1128,1128,2031,577,237000
7500,9,1920,0,698,698,1128,528,68400
9808,5,2002,788,1573,1573,1573,544,227000
8049,23,1990,1053,1309,1339,1339,484,180000
8800,5,1977,532,1040,1040,1040,484,150500
9400,11,1971,0,912,912,1824,0,139000
9638,18,1919,0,804,1699,2447,336,169000
6000,3,1939,0,780,825,1412,280,132500
9790,14,1963,569,1328,1328,1328,528,143000
36500,4,1964,812,1624,1582,1582,390,190000
5664,22,2000,1158,1501,1659,1659,499,278000
11065,16,2006,0,1085,1120,1970,753,281000
14112,12,1964,1014,1152,1152,1152,484,180500
1680,2,1972,231,630,630,1302,264,119500
6600,17,1892,0,994,1378,2372,432,107500
10140,14,1976,194,832,832,1664,528,162900
8172,7,1955,167,864,864,864,572,115000
8400,12,1968,1016,1052,1052,1052,288,138500
8700,12,1963,776,1120,1128,1128,525,155000
3675,7,2005,547,547,1072,1072,525,140000
63887,7,2008,5644,6110,4692,5642,1418,160000
7500,12,1959,340,1246,1246,1246,305,154000
10762,8,1999,694,978,1005,1983,490,225000
7500,6,1942,547,771,753,1494,213,177500
10120,15,1994,740,1165,1203,2526,844,290000
8688,21,2005,0,1616,1616,1616,834,232000
3363,7,2004,0,976,976,1708,380,130000
13173,16,2006,1572,1652,1652,1652,840,325000
6955,16,2005,0,1368,1368,1368,474,202500
8072,5,1994,746,990,990,990,480,138000
12000,17,1948,144,924,1122,1122,528,147000
7153,20,1991,1200,1278,1294,1294,496,179200
17500,6,1959,1406,1902,1902,1902,567,335000
8814,5,2005,925,1274,1274,1274,508,203000
9572,15,1990,482,1453,1453,2810,750,302000
14774,15,1999,0,1393,1422,2599,779,333168
8190,7,1954,732,948,948,948,280,119000
11075,12,1969,500,952,1092,2112,576,206900
10226,5,2008,0,1622,1630,1630,860,295493
4230,21,2006,0,1352,1352,1352,466,208900
14781,5,2001,0,1753,1787,1787,748,275000
10215,7,1954,492,864,948,948,248,111000
8400,12,1957,189,1478,1478,1478,442,156500
6627,3,1949,0,0,720,720,287,72500
10186,15,1992,674,750,1061,1923,564,190000
5330,3,1940,280,420,708,708,0,82500
9986,21,2006,0,1795,1795,1795,895,147000
3636,9,1922,0,796,796,796,0,55000
4270,7,1931,544,544,774,774,0,79000
6600,11,1982,641,816,816,816,264,130500
10440,17,1920,493,1510,1584,2792,520,256000
9084,8,1998,0,935,955,1632,462,176500
10000,21,2006,0,1588,1588,1588,825,227000
10780,5,1976,483,911,954,954,576,132500
8877,7,1938,690,816,816,816,288,100000
7200,9,1938,0,803,803,1360,297,125500
2368,2,1970,765,765,765,1365,440,125000
9650,14,1977,686,1350,1334,1334,630,167900
9246,14,1973,0,1656,1656,1656,506,135000
4118,17,1941,0,693,693,693,0,52500
13450,5,2002,700,916,920,1861,492,200000
9560,5,1972,360,864,864,864,288,128500
8294,12,1971,0,858,872,872,480,123000
13695,20,2003,814,1114,1114,1114,576,155000
9375,5,2002,0,1284,1284,2169,647,228500
7558,6,1928,0,896,1172,1913,342,177000
11103,5,2006,0,728,728,1456,440,155835
6000,17,1920,250,960,960,960,308,108500
20781,14,1968,297,1568,2156,2156,508,262500
15306,23,2006,80,1732,1776,1776,712,283463
16196,20,1998,1443,1482,1494,1494,514,215000
5250,17,1872,259,684,938,2358,0,122000
11643,12,1969,500,1248,1338,2634,968,200000
9247,12,1962,319,858,858,1716,490,171000
6000,3,1937,0,698,786,1176,624,134900
14720,15,1995,816,2033,2053,3238,666,410000
10316,5,2000,735,992,992,1865,839,235000
10192,14,1968,0,570,1222,1920,487,170000
9477,12,1966,340,864,892,892,264,110000
12537,12,1971,734,1078,1078,1078,500,149900
2117,21,2000,378,756,769,1573,440,177500
16737,16,2004,1447,1980,1980,1980,770,315000
9842,18,1921,0,612,990,2601,621,189000
16158,22,2005,1274,1530,1530,1530,430,260000
12513,12,1920,0,715,1281,1738,368,104900
8499,8,2006,0,616,616,1412,432,156932
3180,21,2005,0,600,520,1200,480,144152
7500,21,2000,533,814,814,1674,663,216000
9179,5,1999,633,873,882,1790,588,193000
2665,10,1977,548,757,925,1475,336,127000
4435,5,2003,685,848,848,848,420,144000
10635,5,2003,370,1657,1668,1668,502,232000
5400,17,1920,315,840,840,1374,338,105000
9600,12,1955,831,992,1661,1661,377,165500
9750,5,1998,975,1108,1108,2097,583,274300
11400,15,2001,1282,2633,2633,2633,804,466500
10625,21,2005,0,1026,1026,1958,936,250000
10991,23,2007,0,1571,1571,1571,722,239000
6292,18,1930,384,768,790,790,160,91000
10998,7,1941,408,984,984,1604,660,117000
1953,2,1973,309,483,483,987,264,83000
9735,23,2006,0,384,754,1394,400,167500
8212,7,1914,203,864,864,864,200,58500
12925,12,1970,865,1205,2117,2117,550,237500
7200,17,1920,0,596,998,1762,576,157000
25339,19,1918,0,816,1416,1416,576,112000
9060,7,1939,204,560,698,1258,280,105000
5436,9,1922,735,796,796,1154,240,125500
16692,14,1978,790,1392,1392,2784,564,250000
8520,17,1916,168,714,1664,2526,216,136000
14892,8,2006,1320,1746,1746,1746,758,377500
6000,3,1941,375,735,869,1218,440,131000
9100,5,2000,1400,1525,1525,1525,541,235000
8944,12,1967,0,1584,1584,1584,792,124000
7838,12,1967,769,864,900,900,288,123000
10800,17,1905,0,482,1221,1912,672,163000
4045,0,2006,1070,1356,1500,1500,648,246578
12665,23,2005,0,1094,1133,2482,642,281213
57200,23,1948,353,747,1687,1687,572,160000
6120,3,1920,0,939,939,1513,180,137500
7200,12,1950,180,1208,1136,1904,240,138000
6171,18,1925,264,976,1160,1608,216,137450
6000,3,1929,0,862,950,1158,208,120000
7415,8,2004,759,839,864,1593,398,193000
6762,5,2006,0,1286,1294,1294,662,193879
15256,21,2007,929,1485,1464,1464,754,282922
10410,17,1915,0,672,694,1214,936,105000
3842,6,2004,1373,1594,1646,1646,482,275000
8445,5,1972,656,768,768,768,396,133000
8780,11,1985,625,833,833,833,0,112000
7740,17,1910,0,622,741,1363,528,125500
20544,14,1986,0,791,1236,2093,542,215000
12420,5,2001,666,944,944,1840,622,230000
9600,12,1950,120,856,1112,1668,271,140000
7200,12,1949,0,0,1040,1040,420,90000
10994,20,2005,976,1844,1844,1844,620,257000
13053,3,1923,0,833,1053,1848,370,207000
3635,0,2007,988,1386,1569,1569,660,175900
11340,17,1885,0,777,1246,2290,560,122500
16545,15,1998,781,1284,1310,2450,1069,340000
9204,12,1963,25,1144,1144,1144,336,124000
16381,6,1969,1110,1844,1844,1844,540,223000
11700,14,1968,404,708,708,1416,776,179900
4043,13,1977,360,1069,1069,1069,440,127500
4435,5,2003,686,848,848,848,420,136500
19690,7,1966,0,697,1575,2201,432,274970
9503,12,1958,457,1024,1344,1344,484,144000
10721,12,1959,0,1252,1252,1252,528,142000
10944,15,1994,1000,1223,1223,2127,525,271000
10930,12,1945,580,913,1048,1558,288,140000
7200,17,1940,510,788,804,804,240,119000
12546,14,1981,678,1440,1440,1440,467,182900
21930,8,2005,0,732,734,1838,372,192140
4928,13,1976,958,958,958,958,440,143750
10800,17,1927,0,656,968,968,216,64500
10261,8,2000,0,936,962,1792,451,186500
17400,11,1977,936,1126,1126,1126,484,160000
8400,12,1962,0,1319,1537,1537,462,174000
9000,12,1971,616,864,864,864,528,120500
12444,16,2008,1336,1932,1932,1932,774,394617
7407,17,1957,600,912,1236,1236,923,149700
11584,14,1979,315,539,1040,1725,550,197000
11526,6,1922,0,588,1423,2555,672,191000
4426,5,2004,697,848,848,848,420,149300
11003,21,2008,765,1017,1026,2007,812,310000
8854,3,1916,0,952,952,952,192,121000
8500,5,2004,0,1422,1422,1422,626,179600
8400,19,1966,187,814,913,913,240,129000
26142,11,1962,593,1188,1188,1188,312,157900
10000,5,1995,1079,1220,1220,2090,556,240000
11767,7,1910,0,560,796,1346,384,112000
1533,10,1970,553,630,630,630,0,92000
9000,12,1974,0,896,896,1792,0,136000
9262,21,2008,0,1573,1578,1578,840,287090
3675,7,2005,547,547,1072,1072,525,145000
17217,11,2006,0,1140,1140,1140,0,84500
7500,21,2004,410,1221,1221,1221,400,185000
7917,8,1999,0,953,953,1647,460,175000
13175,14,1978,790,1542,2073,2073,500,210000
9042,6,1941,275,1152,1188,2340,252,266500
9717,12,1950,49,1078,1078,1078,240,142125
9937,7,1965,830,1256,1256,1256,276,147500
